tid,averageScore,numOfRating,name
2730,4.13,185,Kenneth Elzinga
860968,3.9,135,David Kittlesen
383717,3.43,132,Lee Coppock
20749,2.51,117,Dave Metcalf
93190,3.1,107,Charlie Tolbert
2732,4.7,94,Mary Beck
1148891,4.13,90,Graeme Gerrans
6004,4.7,87,Dean Harman
2731,4.0,85,Peter Brunjes
50905,2.06,85,Linda Blum
2740,4.3,80,Dan Willingham
1173732,2.93,80,Leonard Mirman
200535,4.3,79,Edward Murphy
554737,4.51,78,Jonathan Haidt
295680,4.49,77,Robert Burnett
3327,3.35,76,John Bonvillian
306716,4.0,73,Chad Dodson
39099,3.0,70,Larry Sabato
166011,4.2,68,Richard Handler
372102,2.68,68,Mark Kopeny
1767474,3.0,67,Hoitung Leung
99390,3.5,65,David Waldner
319101,2.99,62,Charles Grisham
92651,2.66,61,Catherine Baritaud
497490,3.97,60,Matthew Hughey
221751,2.5,59,George Mentore
296858,3.65,59,Scott Deveaux
187551,1.68,57,William Saslaw
2745,2.86,56,Peter Waldman
2750,3.84,55,James Childress
46311,4.4,55,Louis Bloomfield
292996,4.45,55,Justin Holcomb
310876,4.39,55,Mitchell Green
4344,2.6,54,James Cohoon
419763,3.4,53,Kenneth Strazzeri
486321,4.3,53,Patrick Wilkie
8817,3.47,51,Michael Atchison
50108,2.68,51,Daria Giffen
188049,4.3,50,Tom Smith
269039,4.5,50,Brian Nosek
413751,2.7,50,Elizabeth Machunis-Masuoka
120939,4.48,49,John Maybee
385187,2.04,49,Donald Hunt
44006,1.55,48,Ted Chang
87914,2.8,47,Kevin Sullivan
270941,4.5,47,Paul Kershaw
455557,4.5,47,Aaron Bloomfield
2777,4.53,46,Robert Watkins
25938,3.4,46,Cedric Williams
264913,2.6,46,Stacie Pisano
80641,2.0,45,Maria Pospieszalska
111640,2.06,44,Christopher Milner
190598,1.57,44,Paul Fishbane
45331,4.5,43,Yuri Urbanovich
86612,4.6,43,Paul Freedman
216875,3.57,43,Majida Bargach
2813,2.46,42,Trinh Thuan
381130,4.2,42,Vikram Jaswal
226389,1.95,41,Robert Bryant
252156,4.45,41,Michael Skrutskie
506589,4.0,41,Mark Thomas
51492,3.08,40,Charlotte Patterson
88943,3.29,40,Harold Langsam
596909,4.0,40,Mike Wormington
48020,3.05,39,Thomas Horton
51490,3.8,39,David Hill
172717,3.17,39,Rae Blumberg
188037,2.4,39,Roy Wagner
255184,4.5,39,Barry Condron
529320,3.29,39,Reg Garrett
2741,4.9,38,Michael Levenson
52217,3.1,38,Lynn Sanders
104874,3.0,38,James Ceaser
128852,4.2,38,Heather Warren
187206,3.92,38,Joseph Kett
200532,3.29,38,Julian Bond
360134,2.83,38,Angeline Lillard
384126,3.47,38,Abdulaziz Sachedina
67018,2.7,37,Thomas Biggs
385827,3.46,37,Patricia Llewellyn
270944,3.9,36,Clare Kinney
523879,3.8,36,John Dobbins
2752,4.3,35,John Dillery
2802,3.91,35,Paul Kingston
49086,4.0,35,John Hawley
106323,4.73,35,Gary Gallagher
907388,4.8,35,Diana Morris
2724,4.2,34,Dennis Proffitt
15979,4.5,34,Timothy Wilson
79268,2.47,34,Paul Reynolds
191819,4.5,34,Jon Lendon
484061,4.3,34,Bob McConnell
528941,3.62,34,Bernard Fulgham
50558,3.5,33,Richard Sundberg
135196,3.5,33,Gordon Braden
187566,3.8,33,Gerard Alexander
347033,4.27,33,Jeffrey Holt
44385,3.16,32,Laurie Balfour
139083,4.13,32,John Owen
868059,1.22,32, Keenan
2808,3.79,31,D. Mark Whittle
90293,3.8,31,Richard Barnett
100516,3.32,31,Ted Homyk
387236,3.5,31,Paul Cantor
1335757,4.98,31,Keith Mastrion
2819,3.3,30,Michael Reed
72823,4.0,30,James Cargile
286979,3.3,30,Mark Elson
480570,4.0,30,William Pease
498832,2.87,30,Edwin Burton
581313,1.9,30,Jay Hirsh
690740,3.32,30,Bob Kemp
2820,4.03,29,Ruth Anderson
48022,4.4,29,Peter Norton
76276,4.67,29,Milton Adams
320400,4.3,29,David Evans
460501,4.03,29,Martien Halvorson-Taylor
3078,4.1,28,Philip Zelikow
15981,3.8,28,Gabriel Robins
50904,3.77,28,Charles Mathewes
67021,4.02,28,Walter Korte
153515,4.04,28,Robert Fatton
368714,3.5,28,Elizabeth Meyer
428066,4.0,28,Stephen MacKo
925821,4.0,28,Sandra Seidel
962157,2.0,28,Wayne-Roy Gayle
2793,2.87,27,Cassandra Fraser
104876,3.24,27,Paul Groner
183021,2.98,27,Paul Barolsky
295166,3.54,27,Kevin McCrimmon
445839,4.2,27,Bob Davis
479048,3.89,27,Federico Ciliberto
105683,3.85,26,Stephen Railton
129815,4.04,26,Jon Mikalson
385678,3.23,26,James Freeman
481815,4.7,26,John Nemec
597955,4.77,26,Richard Crozier
937174,3.77,26,Neeti Nair
983740,3.2,26,Nick Winter
174377,4.0,25,Wende Marshall
187555,4.42,25,Ronald Dimberg
246517,3.6,25,Len Schoppa
379121,2.6,25,John Mason
503112,4.3,25,Jim Galloway
1058192,4.28,25,Mark Sherriff
2747,4.29,24,Bob Emery
2763,4.65,24, Dobbins
8897,4.65,24,John Wheeler
15980,2.4,24,Mircea Stan
128854,4.3,24,Katharine Maus
130970,4.0,24,Jeff Hantman
134194,4.17,24,Michael Holt
277749,2.06,24,Sergio Conetti
377135,3.94,24,Jeff Rossman
484376,4.65,24,Helen Dunn
496737,3.5,24,Shigehiro Oishi
576251,2.5,24,Glenn McGarvey
976426,4.5,24,Mike Mohajeri
188039,2.4,23,Robert Geraci
188128,3.0,23,Tico Braun
191463,4.02,23,Michael Palmer
270351,3.59,23,Bruce Reynolds
330848,4.0,23,Michael Smith
466346,3.63,23,Brie Gertler
489559,2.78,23,Elizabeth Thompson
1038632,3.09,23,Melvin Rogers
1067137,2.33,23,Dan Spitzner
48024,3.16,22,Roberto Trigianni
74277,2.68,22,Stephen Thornton
81532,4.0,22,Michael Slon
190402,3.61,22,Herbert Tucker
289723,4.3,22,Scott Acton
304486,3.2,22, Schuker
364045,4.0,22,Muhammad Sawaie
379611,3.84,22,Gerald Haines
428055,4.11,22,Timothy Beatley
455559,2.77,22,John Dorning
585344,2.66,22,Daniel Lefkowitz
942827,3.6,22,Claire Cronmiller
6005,3.29,21,Thomas Walters
50857,2.8,21,Deborah Lawrence
85672,3.88,21,Robert Kelly
104880,4.6,21,Stephen Plaskon
309603,3.57,21,Brad Wilcox
542086,2.29,21,Gweneth West
550141,3.0,21,Elizabeth Schoyer
630310,3.86,21,Kelsey Johnson
783760,3.7,21,Marc Santugini
926574,4.45,21,Richard Rosenthal
992969,3.1,21,Allison Pugh
1120585,2.45,21,Jessica Otis
2801,3.4,20,George Cahen
3073,3.3,20,Paul Humphreys
44389,4.15,20,Allen Lynch
60176,4.23,20,James Hunter
112278,2.3,20,Blaine Norum
184891,2.9,20,Kay Neeley
331658,3.9,20,Adria Laviolette
378628,3.7,20,Sanda Iliescu
392062,4.28,20,Sheri Aggarwal
463308,3.38,20,Duane Osheim
788933,4.8,20,Stanley Stepanic
872467,3.9,20,Rebecca Stangl
991084,2.5,20,Vivian Thomson
2307217,5.0,20,Aaron Peeksmease
3076,3.79,19,Jeffrey Legro
75550,3.82,19,Thomas Baber
187558,3.7,19,Olivier Zunz
190405,3.45,19,Lotta Lofgren
239321,3.87,19,Matthew Affron
315822,2.66,19,Karen Parshall
318679,3.66,19,Brad Campbell
379563,4.39,19,Bob Jones
380665,4.6,19,Bradly Reed
388823,2.61,19,Michael Fowler
401163,3.68,19,Karen Schmidt
482589,4.53,19,Jane Crawford
509740,4.21,19,Karen Lang
624152,4.58,19,Douglas Fordham
707869,4.53,19,Tristan Bridges
782912,3.95,19,Monika Abramenko
1063889,4.32,19,Mary Erickson
1797604,4.3,19,Douglas Muir
2727,4.64,18,Gary Allinson
2774,3.64,18,Tc Scott
3212,3.03,18,Ellen Contini-Morava
6006,3.94,18,Barbara Spellman
37479,2.7,18,Fred Damon
46307,4.42,18,James Sofka
87938,4.56,18,David Herman
169957,4.83,18,John Arras
